Symbol,Open,High,Low,Last Traded Price,Change,%Change,Traded Volume(lacs),Traded Value(crs),52 Week High,52 Week Low,365 Days % Change,30 Days % Change
"NIFTY 50","11,003.25","11,078.15","10,935.60","11,029.40","103.55","0.95","5,115.43","19,712.49","12,103.05","10,004.55","-3.55","-4.82"
"UPL","510.00","532.70","509.65","526.90","23.80","4.73","53.45","279.84","709.05","388.10","-13.69","-18.61"
"BAJAJFINSV","7,198.00","7,449.90","7,130.05","7,413.00","323.85","4.57","5.47","398.50","8,580.00","4,955.00","4.22","-3.91"
"ZEEL","331.15","346.90","331.15","342.20","14.90","4.55","82.78","282.22","520.00","288.30","-33.42","-0.98"
"TATASTEEL","353.60","370.75","353.40","363.10","14.40","4.13","187.39","681.90","647.60","345.35","-37.28","-22.46"
"VEDL","140.60","148.10","140.60","145.50","5.75","4.11","156.73","228.34","246.90","134.45","-32.36","-12.74"
"YESBANK","74.90","77.90","70.55","76.60","3.00","4.08","1,731.14","1,307.01","404.00","70.55","-79.97","-17.81"
"GRASIM","709.65","744.65","709.00","735.00","25.35","3.57","29.51","215.60","1,093.00","689.10","-25.50","-20.31"
"JSWSTEEL","222.60","229.90","220.75","227.30","7.15","3.25","69.41","156.60","427.55","208.75","-33.36","-16.11"
"HINDALCO","176.60","181.25","176.00","180.45","5.40","3.08","59.65","107.25","259.75","171.60","-18.51","-9.84"
"TECHM","639.05","662.50","638.90","658.75","19.60","3.07","26.27","172.03","846.50","607.15","-2.09","-2.82"
"BPCL","341.00","356.80","341.00","353.05","9.95","2.90","30.13","106.09","421.70","238.55","-6.27","1.63"
"BHARTIARTL","355.00","363.85","347.30","361.00","9.35","2.66","76.70","275.46","378.75","253.99","-1.63","2.97"
"HEROMOTOCO","2,588.95","2,647.70","2,580.00","2,632.45","65.65","2.56","9.98","262.21","3,380.00","2,225.60","-19.41","3.41"
"BAJFINANCE","3,269.95","3,329.90","3,245.00","3,288.30","66.45","2.06","27.70","912.02","3,762.00","1,912.20","16.19","-3.63"
"SBIN","285.05","291.25","284.50","289.00","5.65","1.99","185.24","534.30","373.80","247.40","-2.00","-19.73"
"INDUSINDBK","1,389.00","1,408.80","1,377.10","1,400.10","26.65","1.94","28.23","394.74","2,000.00","1,312.00","-29.91","-5.08"
"M&M","515.90","525.85","502.55","522.00","9.60","1.87","46.41","238.97","993.00","502.55","-45.08","-17.39"
"AXISBANK","652.80","669.45","652.00","660.95","11.50","1.77","71.49","473.75","827.75","534.55","6.94","-11.84"
"BAJAJ-AUTO","2,672.00","2,757.00","2,672.00","2,713.95","43.40","1.63","5.23","142.15","3,149.95","2,420.00","2.55","-0.00"
"ICICIBANK","411.90","422.20","411.25","416.90","6.65","1.62","133.08","556.58","443.90","294.80","25.40","-1.28"
"TITAN","1,054.10","1,090.85","1,051.05","1,080.95","17.10","1.61","18.35","197.29","1,340.90","732.30","16.78","-0.78"
"LT","1,320.00","1,340.95","1,316.00","1,333.55","20.30","1.55","27.98","372.58","1,607.00","1,182.50","6.41","-7.43"
"MARUTI","5,792.00","5,933.40","5,710.00","5,823.00","87.55","1.53","10.31","601.18","9,468.30","5,446.05","-36.24","-4.22"
"INFY","775.10","778.25","768.00","772.80","8.05","1.05","59.41","459.43","804.00","599.85","-45.13","-0.84"
"RELIANCE","1,304.00","1,304.45","1,280.35","1,288.00","13.25","1.04","144.87","1,871.91","1,417.50","1,016.40","6.39","0.93"
"ITC","246.30","253.60","244.05","248.60","2.30","0.93","138.09","344.94","322.95","244.00","-19.26","-8.25"
"CIPLA","477.45","483.25","465.00","479.80","4.05","0.85","23.77","112.88","678.45","465.00","-25.35","-12.85"
"ULTRACEMCO","4,195.00","4,300.00","4,195.00","4,215.60","34.45","0.82","5.78","245.98","4,904.95","3,260.45","-1.94","-8.30"
"POWERGRID","201.05","206.20","197.75","203.55","1.55","0.77","45.14","91.30","216.25","172.50","8.33","-0.68"
"HDFC","2,129.00","2,146.00","2,105.25","2,113.90","13.80","0.66","26.84","570.52","2,357.85","1,644.50","8.88","-6.69"
"INFRATEL","246.70","252.00","246.20","248.20","1.55","0.63","16.85","41.91","335.00","238.70","-12.57","-5.36"
"GAIL","126.70","130.30","126.25","126.65","0.65","0.52","89.14","114.14","199.70","119.60","-66.65","-12.96"
"HDFCBANK","2,235.40","2,235.40","2,203.05","2,227.90","7.55","0.34","35.64","792.29","2,503.30","1,885.00","6.64","-6.97"
"TCS","2,181.10","2,217.85","2,167.40","2,205.30","5.85","0.27","19.45","428.02","2,292.50","1,784.35","10.07","2.78"
"HINDUNILVR","1,826.00","1,854.15","1,808.70","1,828.00","3.25","0.18","19.10","350.28","1,869.50","1,477.20","4.80","6.47"
"IOC","125.90","128.40","124.20","126.00","0.10","0.08","83.02","105.12","170.75","105.25","-21.59","-13.34"
"NTPC","117.25","119.00","116.55","117.20","0.05","0.04","86.42","101.68","146.17","106.67","-25.30","-8.40"
"HCLTECH","1,069.15","1,083.40","1,057.45","1,069.55","-0.95","-0.09","14.02","150.59","1,187.60","920.00","6.99","4.09"
"ASIANPAINT","1,574.50","1,575.50","1,552.50","1,571.00","-2.35","-0.15","11.13","174.37","1,594.00","1,118.00","12.61","16.10"
"EICHERMOT","16,995.00","16,995.00","16,401.15","16,550.00","-95.00","-0.57","2.16","360.46","29,800.00","15,786.00","-42.92","-12.13"
"ADANIPORTS","361.55","363.00","356.60","358.00","-2.55","-0.71","45.07","162.17","430.60","292.10","-4.06","-12.49"
"TATAMOTORS","122.70","123.80","118.60","120.75","-1.20","-0.98","301.36","364.71","282.00","116.50","-51.47","-24.98"
"ONGC","129.00","129.80","125.75","126.25","-1.50","-1.17","144.50","184.05","185.40","125.50","-24.06","-16.22"
"KOTAKBANK","1,515.00","1,515.40","1,479.45","1,492.00","-19.40","-1.28","23.55","351.50","1,555.90","1,002.20","15.39","-1.07"
"BRITANNIA","2,549.70","2,549.70","2,470.00","2,471.00","-40.90","-1.63","4.66","116.30","3,467.18","2,470.00","-61.75","-10.91"
"DRREDDY","2,525.05","2,537.80","2,351.20","2,512.50","-43.85","-1.72","16.09","395.78","2,964.00","1,872.95","10.27","-4.38"
"COALINDIA","208.50","208.50","195.65","199.90","-3.85","-1.89","166.88","335.24","299.75","193.10","-29.28","-13.24"
"WIPRO","259.80","260.10","250.25","251.10","-7.40","-2.86","43.53","109.94","301.60","208.09","-11.91","-3.39"
"IBULHSGFIN","587.00","619.00","542.75","544.65","-28.45","-4.96","314.60","1,804.29","1,310.00","425.50","-57.81","-14.76"
"SUNPHARMA","440.00","441.00","408.05","416.50","-22.75","-5.18","161.73","676.08","679.30","344.55","-30.79","-1.53"

